Évek;Kód;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Városok;;;;;;;;;;;;;;;;
Bruxelles/Brussel;BE001C;1018804;1031215;1048491;1068532;1089538;1136778;1159448;1174624;1183841;1196831;1201129;1199095;1205492;1215289;1223364
Antwerpen;BE002C;461496;466203;472071;477936;483505;498473;507368;512230;513915;515593;517731;520859;523591;526439;530014
Gent;BE003C;233120;235143;237250;240049;243366;248358;249205;249754;251984;253914;257226;259462;260329;262205;263687
Charleroi;BE004C;201300;201550;201593;202234;202598;204150;204762;204826;203640;203228;202602;201884;202341;202637;203314
Liège;BE005C;362932;365741;367612;369487;371880;377263;379978;382009;382637;382852;382488;383725;383710;383482;383700
Brugge;BE006C;117224;116982;117073;116969;116741;117260;117617;118145;117886;118335;118219;118393;118526;118569;118916
Sofia;BG001C;1148429;1154010;1156796;1162898;1165503;1202921;1208097;1213542;1221292;1228282;1231981;1236047;1238438;1241675;1242568
Plovdiv;BG002C;341873;343662;345249;347600;348465;338062;338184;339129;341041;341567;341625;343424;345213;346893;347851
Varna;BG003C;311796;311465;313983;318313;320837;334486;334781;334744;335819;335949;334466;335177;335854;336505;336216
Burgas;BG004C;189245;188887;187514;188861;193765;200261;199484;199083;199364;198725;203017;202766;202694;202434;201779
Pleven;BG005C;113700;113382;112570;112372;111426;107101;105673;104416;103122;101978;99628;98467;97557;96610;95086
Ruse;BG006C;157540;157526;156761;156959;156509;149750;149134;148350;147817;147055;145765;144936;144125;142902;141231
Vidin;BG007C;52558;51602;50547;50185;49471;48095;47382;46877;46068;45327;43595;42801;42195;41583;40620
Berlin;DE001C;3395189;3404037;3416255;3431675;3442675;3460725;3326002;3375222;3421829;3469849;3520031;3574830;3613495;3644826;3669491
Hamburg;DE002C;1743627;1754182;1770629;1772100;1774224;1786448;1718187;1734272;1746342;1762791;1787408;1810438;1830584;1841179;1847253
München;DE003C;1259677;1294608;1311573;1326807;1330440;1353186;1364920;1388308;1407836;1429584;1450381;1464301;1456039;1471508;1484226
Köln;DE004C;983347;989766;995397;995420;998105;1007119;1013665;1024373;1034175;1046680;1060582;1075935;1080394;1085664;1087863
Frankfurt am Main;DE005C;651899;652610;659021;664838;671927;679664;676533;687775;701350;717624;732688;736414;746878;753056;763380
Essen;DE006C;585430;583198;582140;579759;576259;574635;565900;566862;569884;573784;582624;583084;583393;583109;582760
Leipzig;DE008C;502651;506578;510512;515469;518862;522883;510043;520838;531562;544479;560472;571088;581980;587857;593145
Dresden;DE009C;495181;504795;507513;512234;517052;523058;517765;525105;530754;536308;543825;547172;551072;554649;556780
Dortmund;DE010C;588168;587624;586909;584412;581308;580444;571403;572087;575944;580511;586181;585813;586600;587010;588250
Düsseldorf;DE011C;574514;577505;581122;584217;586217;588735;589649;593682;598686;604527;612178;613230;617280;619294;621877
Bremen;DE012C;546852;547934;547769;547360;547685;547340;544043;546451;548547;551767;557464;565719;568006;569352;567559
Hannover;DE013C;515729;516343;518069;519619;520966;522686;509485;514137;518386;523642;532163;532864;535061;538068;536925
Nürnberg;DE014C;499237;500855;503110;503638;503673;505664;490085;495121;498876;501072;509975;511628;515201;518365;518370
Bochum;DE015C;385626;383743;381542;378596;376319;374737;362585;362213;361734;361876;364742;364920;365529;364628;365587
Bielefeld;DE016C;326925;325846;324912;323615;323084;323270;327199;328314;328864;329782;333090;333451;332552;333786;334195
Halle an der Saale;DE017C;237198;235720;234295;233013;232323;232963;230494;231440;231565;232470;236991;238005;239173;239257;238762
Magdeburg;DE018C;229126;229826;230140;230047;230456;231525;228910;229924;231021;232306;235723;238136;238478;238697;237565
Wiesbaden;DE019C;274611;275562;275849;276742;277493;275976;270952;272636;273871;275116;276218;277619;278654;278342;278474
Göttingen;DE020C;121884;121581;121513;121455;121457;121060;116052;116650;116891;117665;118914;119177;119529;119801;118911
Mülheim a.d.Ruhr;DE021C;169917;169414;168925;168288;167471;167344;166804;166654;166640;167108;169278;170936;171265;170880;170632
Moers;DE022C;107547;107180;107111;106645;105929;105506;103831;103504;103108;102923;104529;103881;103949;103725;103902
Darmstadt;DE023C;140562;141257;142191;142310;143332;144402;145845;147925;149743;151879;155353;157437;158254;159207;159878
Trier;DE024C;99843;103518;103888;104640;104587;105260;106284;106544;107233;108472;114914;110111;110013;110636;111528
Freiburg im Breisgau;DE025C;215966;217547;219430;219665;221924;224191;214234;218043;220286;222203;226393;227590;229636;230241;231195
Regensburg;DE026C;129859;131342;132495;133525;134218;135520;136352;138296;140276;142292;145465;148638;150894;152610;153094
Frankfurt (Oder);DE027C;63748;62594;61969;61286;60625;60330;59063;58537;58018;57649;58092;58193;58237;57873;57751
Weimar;DE028C;64594;64481;64720;64938;65233;65479;62886;63236;63315;63477;64131;64355;64426;65090;65228
Schwerin;DE029C;96656;96280;95855;95551;95041;95220;91327;91264;91583;92138;96800;95668;95797;95818;95653
Erfurt;DE030C;202844;202658;202929;203333;203830;204994;201952;203485;204880;206219;210118;211113;212988;213699;213981
Augsburg;DE031C;262676;262512;262992;263313;263646;264708;269402;272699;276542;281111;286374;289584;292851;295135;296582
Bonn;DE032C;312818;314299;316416;317949;319841;324899;307530;309869;311287;313958;318809;322125;325490;327258;329673
Karlsruhe;DE033C;285263;286327;288917;290736;291959;294761;291995;296033;299103;300051;307755;309999;311919;313092;312060
Mönchengladbach;DE034C;261444;260951;260018;258848;258251;257993;254834;255087;255430;256853;259996;260925;262188;261454;261034
Mainz;DE035C;194372;196425;198118;197623;197778;199237;201002;202756;204268;206991;209779;213528;215110;217118;218578
Tallinn;EE001C;398635;399141;401389;403930;406665;393222;403862;406059;411063;413782;423420;426538;430805;434562;438341
Tartu;EE002C;99206;98248;98706;98475;98387;97600;99558;99518;98449;97332;93687;93124;96506;96974;95430
Madrid;ES001C;3128600;3132463;3213271;3255944;3273049;3198645;3233527;3207247;3165235;4852911;4878277;4904291;4955432;5012504;5098717
Zaragoza;ES005C;649181;654390;666129;674317;675121;678115;679624;682004;666058;664953;661108;664938;666880;674997;681877
Málaga;ES006C;560631;561250;566447;568305;568507;561435;567433;568479;566913;569130;569009;569002;571026;574654;578460
Murcia;ES007C;416996;422861;430571;436870;441345;437667;441354;438246;439712;439889;441003;443243;447182;453258;459403
Las Palmas;ES008C;377056;377203;381123;381847;383308;381271;382296;383050;382283;379766;378998;377650;378517;379925;381223
Valladolid;ES009C;319943;316564;318461;317864;315522;311682;311501;309714;306830;303905;301876;299715;298866;298412;299265
Palma de Mallorca;ES010C;375048;383107;396570;401270;404681;402044;407648;398162;399093;400578;402949;406492;409661;416065;422587
Santiago de Compostela;ES011C;93458;93712;94339;95092;94824;95397;95671;96041;95800;95612;95966;96456;96405;97260;97848
Vitoria/Gasteiz;ES012C;227568;229484;232477;235661;238247;240753;242223;241386;242082;243918;244634;246976;249176;251774;253996
Oviedo;ES013C;214883;216607;220644;224005;225155;225005;225973;225089;223765;221870;220567;220301;220020;219686;219910
Santander;ES015C;182926;181802;182302;182700;181589;178095;178465;177123;175736;173957;172656;171951;172044;172539;173375
Toledo;ES016C;77601;78618;80810;82291;82489;83872;84019;83593;83334;83226;83459;83741;84282;84873;85811
Badajoz;ES017C;143748;145257;146832;148334;150376;151214;152270;150621;150517;149892;149946;150543;150530;150702;150984
Logroño;ES018C;147036;145866;150071;152107;152650;152698;153402;153066;151962;151344;150876;150979;151113;151136;152485
Córdoba;ES020C;322867;323600;325453;328428;328547;328326;328841;328704;328041;327362;326609;325916;325708;325701;326039
Alicante/Alacant;ES021C;322431;322673;331750;334757;334418;329325;334678;335052;332067;328648;330525;329988;331577;334887;337482
Vigo;ES022C;293255;294772;295703;297332;297124;295623;297355;296479;294997;294098;292817;292986;293642;295364;296692
Gijón;ES023C;274472;274037;275699;277554;277198;276969;277733;275274;275735;274290;273422;272365;271843;271780;271717
A Coruña;ES025C;243320;244388;245164;246056;246047;245053;246146;245923;244810;243870;243978;244099;244850;245711;247604
Roma;IT001C;2547677;2705603;2572486;2576803;2590650;2608530;2614263;2638842;2863322;2872021;2864731;2873494;2872800;2820219;2808293
Torino;IT004C;900608;900569;876282;876940;877359;874320;869312;872091;902137;896773;890529;886837;882523;860793;857910
Palermo;IT005C;670820;666552;665252;662222;659193;659326;656829;654987;678492;678492;674435;673735;668405;652720;647422
Genova;IT006C;620316;615686;592370;592165;590350;587680;584644;582320;596958;592507;586655;583601;580097;569184;565752
Firenze;IT007C;366901;365966;349606;350434;354300;356419;357318;366039;377207;381037;382808;382258;380948;369885;366927
Bari;IT008C;326915;325052;316136;315219;315369;316483;315408;313213;322751;327361;326344;324198;323370;316491;315284
Bologna;IT009C;373743;373026;363636;365844;367451;369653;371151;380635;384202;386181;386663;388367;389261;393248;395416
Catania;IT010C;304144;301564;300252;298104;297652;295817;293104;290678;315576;315601;314555;313396;311620;297752;296266
Venezia;IT011C;269780;268934;261913;262474;262672;262254;260856;259263;264534;264579;263352;261905;261321;259961;258685
Verona;IT012C;259380;260718;257266;257371;255550;253597;251842;253409;259966;260125;258765;257353;257275;258584;259087
Cremona;IT013C;71313;70883;70464;70646;70435;70003;69675;72137;71184;71657;71901;71924;72077;72274;72399
Trento;IT014C;111044;111718;110497;111977;113124;113736;114063;115540;117285;117304;117317;117417;117997;119616;120641
Trieste;IT015C;206058;205363;203885;203556;203328;202878;201814;201148;204849;205413;204420;204234;204338;202351;201613
Perugia;IT016C;161390;161944;157418;159199;160451;161722;162097;162986;166030;165668;166134;166676;165683;164768;164880
Ancona;IT017C;101862;101480;100300;100666;100779;100926;100465;100343;101742;101518;100861;100696;100924;99307;99077
Pescara;IT018C;122457;122402;117456;117781;117871;117631;116846;117091;121325;121366;121014;120420;119217;120463;119862
Campobasso;IT019C;51337;51140;49918;49616;49177;48921;48675;48487;49392;49434;49431;49320;49262;48675;48337
Caserta;IT020C;79432;79228;75761;75568;75401;75531;75625;74868;77099;76887;76326;76126;75561;74757;73984
Taranto;IT021C;197582;196369;201936;201532;201598;200573;199936;198728;203257;202016;201100;199561;198283;192775;191050
Potenza;IT022C;68577;68252;67435;67325;67228;66844;66698;66405;67403;67348;67122;67168;67211;66734;66393
Catanzaro;IT023C;94612;94381;91487;90713;90197;89727;89319;89062;91028;90840;90612;90240;89718;88085;87397
Reggio di Calabria;IT024C;184369;184179;181153;180874;180824;181178;180719;180686;184937;183974;183035;182551;181447;176299;174885
Sassari;IT025C;127893;128611;122981;123225;123290;123729;123624;125672;127715;127625;127525;127533;126769;125998;125273
Cagliari;IT026C;160391;159312;153601;152415;151517;150531;149343;149575;154019;154478;154460;154083;154106;151504;151005
Padova;IT027C;210985;210301;204036;205768;206333;206936;205631;207245;209678;211210;210401;209829;210440;209995;210077
Brescia;IT028C;191059;190044;188184;188638;188152;189576;189085;188520;193599;196058;196480;196670;196745;196134;196340
Modena;IT029C;180469;180080;175913;177163;177814;178828;179095;179353;184525;185148;184973;184727;185273;189016;189013
Foggia;IT030C;153650;153529;150571;149745;148783;147916;147045;148573;153143;152770;151991;151726;151372;150652;149673
Salerno;IT031C;134820;132790;134023;133901;133282;132847;132741;131925;133885;135603;135261;134850;133970;132364;131556
Messina;IT064C;245159;243997;244710;244218;243970;243846;242914;242267;241997;240414;238439;236962;234293;229280;227424
Prato;IT065C;185660;185603;184490;183937;184868;185421;184885;187159;191268;191002;191150;192469;193325;193723;194223
Parma;IT066C;177069;178718;169117;172373;173922;175229;175842;177714;187938;190284;192836;194417;195687;198606;200455
Livorno;IT067C;160502;160949;156699;156857;156736;157002;156779;156998;160512;159542;159219;158916;158371;157457;157017
Reggio nell'Emilia;IT068C;159809;162290;154742;157631;159380;161615;162570;163928;172525;171655;171345;171491;171944;170887;171084
Ravenna;IT069C;151055;153388;147522;150096;151535;152734;153458;154288;158784;158911;159116;159057;159115;158923;158247
Ferrara;IT070C;133214;133591;131902;132636;132837;132880;132295;131842;133423;133682;133155;132009;132278;132931;132899
Rimini;IT071C;137523;138465;134697;136278;137680;138993;139727;143731;146856;147578;147750;148908;149403;148981;149335
Siracusa;IT072C;123324;123595;120638;120652;119848;119333;118442;118644;122304;122503;122291;122031;121605;119710;119056
Bergamo;IT073C;115645;115781;112172;112818;113858;115213;115374;115072;118717;119002;119381;120287;120923;120569;120783
Forlì;IT074C;113605;114683;113526;114721;115922;116121;116363;116029;118359;118255;117913;117946;117863;118360;118292
Latina;IT075C;114063;115490;113511;115355;117040;117731;117760;119426;125375;125496;125985;126151;126470;126952;127037
Vicenza;IT076C;114268;114108;111518;112100;112283;112288;111222;113639;113655;113599;112953;112198;111620;109837;109855
Terni;IT077C;109816;110933;107445;108452;109057;109480;109110;109382;112227;112133;111501;111455;111189;110554;110003
Novara;IT078C;102595;102862;100816;101265;101810;102105;101739;101933;104736;104452;104380;104284;104183;103278;103287
Riga;LV001C;727578;722485;697272;713016;673433;658637;649853;643615;643368;641007;639342;641201;632479;626147;621120
Liepaja;LV002C;85915;85477;81748;84747;78913;76737;74812;73469;71926;71125;70610;69406;68912;68569;68313
Vilnius;LT001C;553553;554409;555733;558165;543191;536127;533279;537152;539707;542626;543493;545280;547484;552131;561836
Kaunas;LT002C;360637;358111;355586;352279;329542;317319;310773;306888;304012;301357;297846;292691;288363;286754;289364
Panevežys;LT003C;115315;114582;113653;112619;103101;100027;98469;97343;96328;95202;93598;91054;88678;87139;85885
Budapest;HU001C;1698106;1696128;1702297;1712210;1721556;1729040;1727495;1735711;1744665;1757618;1759407;1752704;1749734;1752286;1750216
Miskolc;HU002C;174416;172637;171096;170234;169226;167754;164973;162905;161265;159554;158101;157177;155650;154521;152901
Nyíregyháza;HU003C;115954;116298;116874;117597;117832;119746;118192;118185;118164;118125;118058;117689;117121;116799;116814
Pécs;HU004C;156116;156649;156664;156974;157680;156049;149992;147719;146581;145985;145347;144675;144188;142873;141843
Debrecen;HU005C;204083;204124;205084;206225;207270;211320;205076;204333;203914;203506;203059;201981;202214;201432;201112
Szeged;HU006C;163259;164883;167039;169030;169713;168048;162183;161837;161921;162593;162621;161137;161122;160766;160258
Gyõr;HU007C;128265;128808;130476;130476;130478;129527;128193;128567;128902;129372;129568;129301;130094;132038;133946
Kecskemét;HU008C;108835;109847;110316;111428;112233;111411;111264;111863;112071;111836;111724;110813;110638;110687;110373
Székesfehérvár;HU009C;101600;101755;101755;102035;101973;100570;99617;99247;99060;98673;98207;97617;97382;96940;96529
Lisboa;PT001C;1801940;1797188;1790389;1784236;1857112;1863069;1860256;1849472;1837852;1835785;1835894;1842352;1851077;1859838;1872036
Braga;PT003C;173946;175063;176154;177183;180414;181481;182176;182110;181847;181553;181502;181182;181382;181919;182679
Funchal;PT004C;99759;99214;98583;97793;111599;111990;109990;109149;108053;106721;105562;104813;104442;104129;104024
Coimbra;PT005C;139083;137212;135314;133426;144301;143589;141360;139151;136964;135592;134578;134348;134156;133724;134166
Setúbal;PT006C;122554;123564;124459;125293;120643;121257;120864;119799;118689;118166;117780;116979;116330;115758;115126
Ponta Delgada;PT007C;64384;64246;64092;63933;68679;68795;68846;68876;68768;68517;68403;68352;68055;67864;67935
Aveiro;PT008C;73559;73347;73100;72919;78084;78463;78093;77675;77229;76935;76882;77241;77630;77916;78734
Faro;PT009C;58664;58739;58698;58675;64032;64600;63172;62281;61334;61214;61019;61073;60920;60974;61015
Sintra;PT014C;428470;437471;445872;454188;376921;377680;379786;379963;379756;380934;382521;383946;386038;388434;391402
Guimarães;PT015C;162572;162618;162636;162592;159010;158211;158048;157214;156310;155508;154920;153995;153294;152792;152309
Vila Franca de Xira;PT016C;137915;140091;142163;144123;135572;136875;138142;138710;139110;139918;140614;140844;141227;141603;141957
Bratislava;SK001C;426091;426927;428791;431061;432801;411228;413192;415589;417389;419678;422932;425923;429564;432864;437726
Košice;SK002C;234596;234237;233659;233880;233886;240433;240688;240164;239797;239464;239200;239141;239095;238757;238593
Banská Bystrica;SK003C;80730;80466;80106;79990;79819;80003;79775;79583;79368;79027;78758;78635;78484;78327;78084
Nitra;SK004C;84800;84444;84070;83692;83444;78916;78875;78607;78351;78033;77670;77374;77048;76655;76533
Prešov;SK005C;91650;91498;91273;91193;90835;91782;91638;91352;90923;90187;89959;89618;89138;88680;88464
Žilina;SK006C;85477;85370;85327;85252;85129;81494;81515;81382;81273;81155;81114;81041;80978;80810;80727
Trnava;SK007C;68466;68038;67726;67605;67368;66358;66219;66073;65978;65713;65596;65536;65382;65207;65033
Trencín;SK008C;56760;56759;56826;56514;56403;55877;55832;55883;55886;55857;55698;55593;55537;55333;55383
Helsinki/Helsingfors;FI001C;560905;564521;568531;576632;583350;588549;595384;603968;612664;620715;628208;635181;643272;648042;653835
Tampere/Tammerfors;FI002C;204337;206368;207866;209552;211507;213217;215168;217421;220446;223004;225118;228274;231853;235239;238140
Turku/Åbo;FI003C;174868;175354;175286;175582;176087;177326;178630;180225;182072;183824;185908;187604;189669;191331;192962
Oulu/Uleåborg;FI004C;128962;130178;131585;137061;139133;141671;143909;190847;193798;196291;198525;200526;201810;203567;205489
Espoo/Esbo;FI005C;231704;235019;238047;241565;244330;247970;252439;256824;260753;265543;269802;274583;279044;283632;289731
Vantaa/Vanda;FI006C;187281;189711;192522;195397;197636;200055;203001;205312;208098;210803;214605;219341;223027;228166;233775
Lahti/Lahtis;FI007C;98413;98766;99308;100080;100854;101588;102308;103016;103364;103754;118743;119452;119573;119951;119823
Kuopio;FI008C;90726;90960;91320;91959;92626;96793;97433;105136;106342;111289;112117;117740;118209;118664;119282
Jyväskylä;FI009C;84434;84739;85402;128028;129623;130816;132062;133482;134658;135780;137368;138850;140188;141305;142400
Winterthur;CH007C;96145;97732;99304;100977;101745;101308;103075;104468;105676;106778;108268;109775;110912;111851;113173
St. Gallen;CH009C;73177;73686;74105;74996;75802;72959;73505;74111;74581;75310;75538;75481;75522;75833;76090
